,Пол,Physical Aggression,Anger,Hostility,Всесилие,Неуязвимость,Уникальность,ОЭ,ОШКМ,ШЭС,ШЭМ,ШПС,ШКМ,ШНО,ШЛСМ,ШВ,ШСЖ,ШЛ,Директивный стиль,Аналитический стиль,Концептуальный стиль,Поведенческий стиль,Безопасность,Конформизм,Традиция,Самостьятельность,Риск-новизна,Гедонизм,Достижение,Власть-Богатство,Благожелательность,Универсализм,Неув.в прич.,Новизна,Сложность,Нерешенность,Общий ,Политика,Личный опыт,Воспитание,Спорт,СМИ,Общий,F1o,F2o,F1s,F2s
Пол,1.0,-0.15321108294034474,0.13981940330410572,0.09487347811796928,-0.23940303854493922,-0.16223609697055005,-0.03159755760809035,-0.016176433696819592,-0.26940195967989156,-0.20903359099034158,0.19582336904302444,-0.007027165662923979,0.146032285366737,0.059012259419597625,0.16428644788901758,-0.02620527154873982,-0.15967331099819038,-0.06060988388373997,-0.026703862025773493,0.17780245285859306,0.044296751527831205,0.0969730486675612,-0.19507516997601895,-0.04748250172811457,-0.0419514312930188,0.20705142241599864,-0.0007067997803391218,0.056170620906435244,0.05309759076431928,0.02057106688337697,0.07706112103659739,0.0648929184027793,-0.19302316320632734,-0.09189745149837139,0.05904299875391933,0.00544616892716974,-0.029910632105120433,0.08631686452561128,-0.14319418294329447,-0.13637224233386314,-0.2486059935168223,-0.031597707057462156,-0.17328392530426912,0.12311486574045863,-0.03310949552941826,0.04720451318216955,0.07832239068555627
Physical Aggression,-0.15321108294034474,1.0,0.39892187347688657,0.3028328844189379,0.2571557126931554,0.10744305083179002,0.12343013136099334,0.1571151266787475,-0.20676606376744702,-0.155392526756243,0.15581227349594295,-0.0013360370022526054,0.22940977072742844,0.07945379979189306,-0.012578383869358865,-0.2182332070744371,-0.1396249299144103,-0.14998229003136074,-0.2809013265619702,-0.11904062475977206,-0.1963593471878712,0.00940893337025157,0.011301138770735483,0.054182748387336124,-0.04987995368229665,-0.2142723312979458,-0.1520781541286111,-0.1719454105156198,-0.19614199429842755,-0.3133061085529614,-0.015567332123515208,-0.036418976530459515,-0.0706096162155418,0.16907060426214793,-0.007723558942301641,0.07666216389990034,0.09924660525379328,0.34426771411403556,0.5277608312147694,0.31385485180164774,0.2507175140076032,0.16373162714111372,0.4718248704139572,-0.19825654110763458,0.04234615195285941,0.17798783106086022,0.2330653049147838
Anger,0.13981940330410572,0.39892187347688657,1.0,0.5323544171903607,0.032688686753808885,-0.12678404286562645,0.1363260167368298,0.15209917377779006,-0.5242350063673717,-0.5119906698265253,0.27014013051455965,0.03146876368262779,0.4589584984034415,0.028443985861295696,0.2696908698043061,-0.1329146441842725,-0.3283001116721471,-0.49032374816072755,-0.3204168196037468,0.010255220265647827,-0.03810283089390961,-0.04657231941074422,-0.2380332777422491,-0.021767456432395305,0.15774605090091653,0.016617662063594836,-0.018865201882278342,-0.15776063020948372,-0.20267321442029926,-0.35852105255976563,-0.000457456626493667,0.032270605618225756,-0.08029808926075675,0.006724947298545275,0.0632289577652258,-0.010655814140108424,0.11590063838219071,0.09818990478541316,0.1735852364555485,0.1011466051973966,0.15547877106068714,0.08083051734917143,0.18700607485644827,-0.07512892006538749,-0.148816565496653,0.14744474551997286,0.11433790269074703
Hostility,0.09487347811796928,0.3028328844189379,0.5323544171903607,1.0,0.061435093403604445,-0.10619693238858052,0.2854702619286111,0.32448884289208635,-0.45360447146269195,-0.410365649742003,0.25635974733520717,0.10889081573615625,0.4680063777472465,0.1761201201197712,0.3442856034186031,-0.10130176173331733,-0.193322222053167,-0.170195964213514,-0.2499076173698724,-0.047132399976333755,0.016604967034577842,-0.11622695902346142,-0.14591243103255286,0.007180989997328334,0.18069455664385403,-0.002509696595466737,0.02756552830476275,-0.21304512209168805,-0.1737469859343,-0.2877290601262704,0.04281508154234121,0.05882980716497774,-0.1459060007966406,-0.05256206262907461,0.05361235284076556,-0.0335690919094847,0.11667615777798006,0.2230640494155089,0.13283717886951804,0.05822864191955732,0.13262841184758212,0.008714919790198884,0.19753804862489244,0.014726535980573942,0.049130564254536914,0.28420149367625247,0.2886640644575735
Всесилие,-0.23940303854493922,0.2571557126931554,0.032688686753808885,0.061435093403604445,1.0,0.4322892817889874,0.11204483245668147,0.0862762091919102,0.2298610007330076,0.3104997026668664,0.0380906474290894,0.19857080496918547,0.04816371693223096,0.1483355107973575,-0.28704589915765627,-0.1576673396059761,0.009905839411362777,0.0963449654833097,-0.2043779626796512,-0.254187762069227,-0.17501783925605022,0.10979233066608454,0.11584943238154898,-0.0023530788799978426,0.011177029552979034,-0.27082792909764514,-0.13840344676731708,-0.15443868500565677,-0.22160169206326605,-0.20587632260321304,-0.07276454139857319,0.11021267195613385,0.32259620760512214,-0.04600289045097463,0.02434434177137169,-0.02267309145096024,0.014591845169522867,0.1772788015681153,0.29734176583578004,0.22043336346757464,-0.01431485328491588,0.038593770420638024,0.21261079523689402,-0.14998894865265602,0.036517998705305595,-0.21502701583558578,-0.03778940098905115
Неуязвимость,-0.16223609697055005,0.10744305083179002,-0.12678404286562645,-0.10619693238858052,0.4322892817889874,1.0,0.12044072155067448,0.1118867676806263,0.28579683028143593,0.44095176670497277,0.023677122075078858,-0.12036438371391935,-0.0414457308930206,0.000932438485012692,-0.40695874389221487,-0.2187037513003407,0.008004369535647555,0.17769950264219744,0.11160352660979017,0.12296935811282123,-0.02263437368876122,0.3455386103534103,0.38786053245465596,0.2152835114487289,0.07512547441140638,-0.24253612175965283,-0.20827464533913229,-0.11453882312098591,-0.0004674451254961148,-0.17903617255428292,0.04362625069786251,0.10635209927369532,0.11750576657276174,0.018761745293212454,-0.1803251620441501,0.1469865418724147,-0.22775812125961428,0.1093691244484428,0.2771065388981627,0.1969481766705349,0.25816575886006554,0.11802858613285283,0.21576629252235288,-0.27871666551420643,-0.20413865676904894,-0.17489833323310192,-0.04897042923747196
Уникальность,-0.03159755760809035,0.12343013136099334,0.1363260167368298,0.2854702619286111,0.11204483245668147,0.12044072155067448,1.0,0.023389157105837895,-0.00032607320691036907,0.023057708112342562,0.14954898323358704,0.015066533045520048,0.12366697506880209,0.0032509941781222753,0.0016623036589144624,-0.2442749006573542,-0.04061961430439981,0.056862481343055396,0.013083532433852636,0.0018035936612146456,-0.20599050009177863,-0.03519717778557691,-0.033031808715062276,0.17806385146838005,0.04718627256202115,-0.3100728108476266,-0.2843187037965704,-0.2946182594588062,-0.020300825614619253,-0.0680927158613421,-0.008519530519723269,-0.07740263950209715,-0.11311156888304953,-0.17141466035460584,0.008992344793333527,0.0413229448362604,-0.02579918697286241,0.0030347440640869083,0.16813319213658745,0.15241518387248051,0.13595001674634402,0.2259361387170717,0.15947514045106995,-0.2456123236419292,-0.1782046244689892,0.06140784907126629,0.04152479013095568
ОЭ,-0.016176433696819592,0.1571151266787475,0.15209917377779006,0.32448884289208635,0.0862762091919102,0.1118867676806263,0.023389157105837895,1.0,-0.22939833646706717,-0.15443792322924807,0.20101004437659245,0.11803281528394445,0.6384656740509688,0.22885881597078692,0.14029139525184067,-0.004367607261351271,-0.35125220337497665,0.10171060289497541,-0.011692139662621335,0.13996817857509955,0.2175061996893482,0.22872187918629722,0.04452488069465953,0.16225253484193664,0.1426456562566247,0.05930924717227678,-0.026390401889249182,-0.04137630269144268,-0.07044612755721535,-0.28432444070067275,0.06838762997178771,0.31845800978588945,-0.2332016834558615,0.14583250362161224,-0.12954553519764886,0.09703378364635526,-0.07899446924316988,0.30840547055340634,0.1933776616282395,0.22765908185185565,0.21158287864064895,-0.015359126186939067,0.2860810145765862,0.004884254273896922,0.07228318040403925,0.10657155032375373,0.3298908151351819
ОШКМ,-0.26940195967989156,-0.20676606376744702,-0.5242350063673717,-0.45360447146269195,0.2298610007330076,0.28579683028143593,-0.00032607320691036907,-0.22939833646706717,1.0,0.8962676677129506,-0.4849384257037962,0.22456094082280445,-0.5483803829492497,-0.10958823664197542,-0.4478071162340653,0.017989283233315473,0.4108053861925249,0.3073868190185199,0.057728313218188755,-0.3265024278281877,-0.012824063021064374,0.09902684058835591,0.29825905458000807,0.13695964893263277,-0.022185193537838755,-0.07636505282188677,-0.054803917762718375,0.2171894044012565,0.19622600222681938,0.2908330357010424,0.09155541982379845,0.019254926335031997,0.41182588572226414,0.009370812679140118,-0.11175859877266558,0.2069564575847665,-0.10919406584049682,-0.14116497423817753,0.037174041300390995,-0.07512764462166979,-0.06160818937391431,0.007017695688521381,-0.05600253077101031,0.024971095527737127,0.052223290287326085,-0.33769768188713095,-0.18437302177063272
ШЭС,-0.20903359099034158,-0.155392526756243,-0.5119906698265253,-0.410365649742003,0.3104997026668664,0.44095176670497277,0.023057708112342562,-0.15443792322924807,0.8962676677129506,1.0,-0.22472386452327953,0.16068836881437015,-0.45305918564376707,-0.08880810220567639,-0.517087306523191,-0.005771469408824921,0.36871269920419325,0.3101402562989985,0.07621316531930787,-0.19299665320461282,-0.04036329256333284,0.14997517580381534,0.3322882350895799,0.20109307161105658,-0.03821020708724881,-0.14555795569939403,-0.12842443194290795,0.09423570489133196,0.11288699392970615,0.23816128226124442,0.07076066673935341,0.02253405326079084,0.4154627408519836,0.02950578741716495,-0.1253831769963899,0.23893760299462544,-0.10458343616291958,-0.055481317181764356,0.047446093897982086,-0.000695339500021426,-0.0912458605277834,0.004191041768424782,-0.01871801669167391,-0.10569116429944655,-0.05349006157759297,-0.36660748325988823,-0.17585424062451332
ШЭМ,0.19582336904302444,0.15581227349594295,0.27014013051455965,0.25635974733520717,0.0380906474290894,0.023677122075078858,0.14954898323358704,0.20101004437659245,-0.4849384257037962,-0.22472386452327953,1.0,0.22651908106130272,0.3204975008331367,0.299416423239566,0.13596735349148767,-0.09370554851029467,-0.11697258085794855,-0.11098234527221144,-0.06422175065253974,0.2157733884062694,-0.16693756808538354,-0.1015732530494412,0.0005635949845159631,0.09899879514936867,-0.10229014804814812,-0.0794493959603708,-0.218255505701407,-0.411575887956121,-0.2020562508434622,-0.22689881966311048,-0.13551795804797861,-0.003682706342087506,0.045856254404312534,0.23283416616702707,-0.04694106308341576,0.047602461250236816,0.0773963501365137,0.24067511816073983,-0.029930950485809005,0.14870261270132348,-0.09143338112835062,0.005044559934078272,0.06712770129445465,-0.23563859512227428,-0.09029610723888327,0.0519390899055385,0.08367098151077261
ШПС,-0.007027165662923979,-0.0013360370022526054,0.03146876368262779,0.10889081573615625,0.19857080496918547,-0.12036438371391935,0.015066533045520048,0.11803281528394445,0.22456094082280445,0.16068836881437015,0.22651908106130272,1.0,0.024847376437952918,0.46259384603215564,0.1306308178193582,0.007686851756728319,0.048636522853060395,0.18331550292245266,-0.37357941770746417,-0.5109342447988089,-0.15610308995527908,-0.09025021081477273,-0.07862959636334181,0.011160080255634659,0.029986598191799822,0.015410832118484293,-0.09107651360196062,-0.00547373699653613,-0.18245406339949466,-0.054398145086223995,-0.11170782421898451,-0.13417838470904514,0.291445855258037,0.20097729744443765,-0.03909893168820266,0.1370832824847077,0.022417436432398494,0.08598536676057122,-0.027354820353624867,-0.025124629393695523,-0.15422998576625063,-0.1510873210399827,-0.017205199310572485,0.051944697811452084,0.3141093398100664,-0.08532815199523643,0.052801773096511385
ШКМ,0.146032285366737,0.22940977072742844,0.4589584984034415,0.4680063777472465,0.04816371693223096,-0.0414457308930206,0.12366697506880209,0.6384656740509688,-0.5483803829492497,-0.45305918564376707,0.3204975008331367,0.024847376437952918,1.0,0.26782500602148906,0.31154716428356743,-0.06534090515658542,-0.6723196729982093,-0.024074944234075024,-0.10548316107446508,0.23918940968839036,0.22725059219471566,0.14489768814454218,-0.24036136500855426,0.05565902951175969,0.2151222000865145,0.029198587691488063,0.003241787639180928,-0.16762100702981417,-0.11696875012238322,-0.3843252501636703,-0.02901698723738651,0.12498397116192532,-0.32389912851560626,0.12149835248192932,-0.10874131932509612,0.04902575892378002,-0.04928286239836599,0.3348473942895637,0.12844284195696545,0.19555454870026082,0.18097475976594482,0.012877505385912398,0.291523422761896,0.007855937461979967,0.027233762287787865,0.27584382967307736,0.34897599525869116
ШНО,0.059012259419597625,0.07945379979189306,0.028443985861295696,0.1761201201197712,0.1483355107973575,0.000932438485012692,0.0032509941781222753,0.22885881597078692,-0.10958823664197542,-0.08880810220567639,0.299416423239566,0.46259384603215564,0.26782500602148906,1.0,0.13570381656687544,-0.02056274496529042,-0.5227311297272591,0.22523411059670323,-0.09236562084187165,0.03092305191377063,0.15883777446237785,0.040523966629603975,-0.04767273016047957,-0.1722849997023494,-0.055275263809548954,0.15326867585033285,-0.04840066307457283,-0.13322220773690716,-0.1433521513843366,-0.0742657429520266,-0.14762188473608173,0.05173547036699248,-0.06475404641968206,0.13194325282868,-0.03258742932580839,-0.006129513886770876,-0.09262270145787305,0.277523078273557,0.04261772369605024,0.0828055198786471,0.11639830358312525,-0.23212776081751646,0.15075780996193358,-0.11490841788625333,0.15849827518976176,0.03277692589895752,0.20408746884439327
ШЛСМ,0.16428644788901758,-0.012578383869358865,0.2696908698043061,0.3442856034186031,-0.28704589915765627,-0.40695874389221487,0.0016623036589144624,0.14029139525184067,-0.4478071162340653,-0.517087306523191,0.13596735349148767,0.1306308178193582,0.31154716428356743,0.13570381656687544,1.0,0.1698021703436423,-0.29684975649207235,0.02862591177202453,-0.11748163480043551,-0.0995394461702519,0.007219455050025466,-0.20444811445999486,-0.2051577838220894,-0.07811620238561039,0.1347513788569469,0.03356376108463699,0.20329262243450286,0.018886189825047806,0.028411176415450958,-0.02467610778465465,0.008731943435580421,-0.041389971896337086,-0.4484860917352069,0.004951834936386944,0.09818148840646614,-0.18965096848446553,0.13321109778405696,-0.05668984805063412,-0.16911348788945949,-0.026208054091930236,0.15909101832591668,0.061823740205605465,-0.05285302555855304,0.11269651287116766,0.12348301785839806,0.46209941047291925,0.26602812261791287
ШВ,-0.02620527154873982,-0.2182332070744371,-0.1329146441842725,-0.10130176173331733,-0.1576673396059761,-0.2187037513003407,-0.2442749006573542,-0.004367607261351271,0.017989283233315473,-0.005771469408824921,-0.09370554851029467,0.007686851756728319,-0.06534090515658542,-0.02056274496529042,0.1698021703436423,1.0,-0.05115581543425676,0.04468504179637782,0.029673860411736697,-0.13292225331836488,0.12022788741983662,-0.20601804670128296,-0.1493114631314425,0.09047487832922563,0.10755742637673721,0.10806534391532523,0.07411691588759985,-0.011260737751575501,-0.09978114746973242,0.1048239491257308,-0.046391505159442396,0.11872312925671065,-0.012504083339285916,-0.10831604507679897,0.06653942279653821,-0.07472433212998995,0.05052901325951267,-0.05668155794717186,-0.19060715382159243,-0.08495117580758467,-0.10227397411873895,-0.1661552346379456,-0.09907741899813577,0.05350093703903629,0.015325634750137561,0.0586668511023458,-0.018541968701482447
ШСЖ,-0.15967331099819038,-0.1396249299144103,-0.3283001116721471,-0.193322222053167,0.009905839411362777,0.008004369535647555,-0.04061961430439981,-0.35125220337497665,0.4108053861925249,0.36871269920419325,-0.11697258085794855,0.048636522853060395,-0.6723196729982093,-0.5227311297272591,-0.29684975649207235,-0.05115581543425676,1.0,-0.028262638400067226,-0.049206702960200396,-0.305506280442471,-0.3091916045501283,-0.13560783476968685,0.32450106324256983,0.10842029733882158,-0.16405669125070876,-0.14030260620488924,-0.027376017468819666,0.14288392803462732,0.1699019395493571,0.349679952490622,0.10054942495865708,-0.1239212291727324,0.4230695129683613,-0.016841851334864343,0.002400809126407214,0.08631965241735932,0.020214136503711483,-0.20269685818495545,-0.08736940612196212,-0.07921888012273381,-0.284445649279959,-0.013029799098532432,-0.187658351394181,0.0024305489903137323,0.0009792281669057563,-0.15160862688640758,-0.24080364760424164
ШЛ,-0.06060988388373997,-0.14998229003136074,-0.49032374816072755,-0.170195964213514,0.0963449654833097,0.17769950264219744,0.056862481343055396,0.10171060289497541,0.3073868190185199,0.3101402562989985,-0.11098234527221144,0.18331550292245266,-0.024074944234075024,0.22523411059670323,0.02862591177202453,0.04468504179637782,-0.028262638400067226,1.0,0.12760410516517093,-0.005549585766263224,0.12279759446564938,0.17948758514873794,0.1985501133565766,0.04891025751938375,-0.21350849401606792,-0.036697887082531064,-0.06182021086270353,0.04133620289880431,0.23493360884513298,0.08273201300475773,0.018837174353294208,0.030354363530562204,0.0006358900522634791,0.14959323252214962,-0.17723078935334668,0.13709384911170547,-0.19277357667446085,0.07398108930917482,-0.09640313438599288,0.086329684128306,0.06909786950883828,0.036098209484395294,0.040838047831882385,0.029370403099350073,0.14597741966383335,0.04179906346237597,0.05190215190377793
Директивный стиль,-0.026703862025773493,-0.2809013265619702,-0.3204168196037468,-0.2499076173698724,-0.2043779626796512,0.11160352660979017,0.013083532433852636,-0.011692139662621335,0.057728313218188755,0.07621316531930787,-0.06422175065253974,-0.37357941770746417,-0.10548316107446508,-0.09236562084187165,-0.11748163480043551,0.029673860411736697,-0.049206702960200396,0.12760410516517093,1.0,0.6541561068903441,0.3513042617104318,0.3735344418521553,0.2286830257541007,5.7330537324314554e-05,-0.03373572202880631,0.21494413490544628,0.02416693794106411,0.07744898190551161,0.34475232665012334,0.15772775294517405,0.18658446168466508,0.1448057121858277,-0.1934296179671624,-0.2317962526006578,0.20944580097587331,-0.15045583600083268,0.14345224265062195,-0.22510665815342665,-0.27778032438590666,-0.11752274006383966,0.1031294436070689,0.05466802849343153,-0.1708406091123661,-0.05069387624739021,-0.08196745921400327,-0.05127553326491928,-0.03275199287933915
Аналитический стиль,0.17780245285859306,-0.11904062475977206,0.010255220265647827,-0.047132399976333755,-0.254187762069227,0.12296935811282123,0.0018035936612146456,0.13996817857509955,-0.3265024278281877,-0.19299665320461282,0.2157733884062694,-0.5109342447988089,0.23918940968839036,0.03092305191377063,-0.0995394461702519,-0.13292225331836488,-0.305506280442471,-0.005549585766263224,0.6541561068903441,1.0,0.44673352730026256,0.4141905614582544,0.0954749820613809,0.02855236605880583,0.022395993313255553,0.2066011602705824,-0.001458110899709623,-0.09441803162629119,0.12872150828551923,-0.12216715218569733,0.0995013187821553,0.24388972276326948,-0.32198297737753595,-0.08572694384403937,0.09394055765700439,-0.07910878756805931,0.0597090942685973,0.009268249251451562,-0.15729061694749724,0.049045070443322444,0.091004686133415,0.11751817430880057,-0.026661346727036208,-0.1019773754225029,-0.25432849130915364,0.03105755868640472,0.07356737367986964
Концептуальный стиль,0.044296751527831205,-0.1963593471878712,-0.03810283089390961,0.016604967034577842,-0.17501783925605022,-0.02263437368876122,-0.20599050009177863,0.2175061996893482,-0.012824063021064374,-0.04036329256333284,-0.16693756808538354,-0.15610308995527908,0.22725059219471566,0.15883777446237785,0.007219455050025466,0.12022788741983662,-0.3091916045501283,0.12279759446564938,0.3513042617104318,0.44673352730026256,1.0,0.4496872543332228,-0.07395256397193468,-0.16754583601779824,0.09983409301203107,0.5054988832877302,0.284190554749267,0.2002858412252371,0.15273787151621698,-0.01947810700098428,0.10599760176217399,0.3223115561885161,-0.12662112371018036,-0.09407215194476272,0.016023077072885538,-0.10754381402078537,-0.06995533790273437,0.08610137169389567,-0.08026070654708042,-0.048462349628104126,-0.07030487350505754,-0.09878288876735569,-0.0274079594892315,0.2944666079708069,0.11202890106096507,0.05532285974056253,0.08952459892255245
Поведенческий стиль,0.0969730486675612,0.00940893337025157,-0.04657231941074422,-0.11622695902346142,0.10979233066608454,0.3455386103534103,-0.03519717778557691,0.22872187918629722,0.09902684058835591,0.14997517580381534,-0.1015732530494412,-0.09025021081477273,0.14489768814454218,0.040523966629603975,-0.20444811445999486,-0.20601804670128296,-0.13560783476968685,0.17948758514873794,0.3735344418521553,0.4141905614582544,0.4496872543332228,1.0,0.08784753051837006,-0.07674320732559561,0.007755338323043357,0.18759369023308728,0.08619110189975623,0.2441422577846172,0.16175250844691552,-0.13313808498960125,0.3323434241212827,0.31413933498885493,-0.08152001779728434,-0.0027226113795035365,-0.05466200001951847,0.0787543928686087,-0.08417753320032606,0.16546287339687907,0.1526891493418146,0.1408412080979243,0.11567741880135717,0.15559062710890753,0.1729614709820823,0.13486016457502217,0.05926004141952639,-0.058166576902179364,0.173254282100862
Безопасность,-0.19507516997601895,0.011301138770735483,-0.2380332777422491,-0.14591243103255286,0.11584943238154898,0.38786053245465596,-0.033031808715062276,0.04452488069465953,0.29825905458000807,0.3322882350895799,0.0005635949845159631,-0.07862959636334181,-0.24036136500855426,-0.04767273016047957,-0.2051577838220894,-0.1493114631314425,0.32450106324256983,0.1985501133565766,0.2286830257541007,0.0954749820613809,-0.07395256397193468,0.08784753051837006,1.0,0.27535747944204175,-0.02889610904344381,-0.06926169352484737,-0.1684513700271274,0.04515248540091179,0.3862674852588666,0.30767745525819884,0.2016666924368794,0.1451530491513476,0.14943474026227582,0.02263373232964233,0.011103863205335091,0.15915007283383872,-0.0207924234541272,-0.0729117451866382,0.022244684155473357,0.03814391627231984,0.06683134558487915,0.07957678927325347,0.007762590254679579,-0.3424694979717537,-0.1003101708047019,-0.07079138605550683,0.0009942876390820875
